scode	school	cscode	center	center_address	allocation	distance_km
27227	सरस्वती मा.वि. जोरपाटी	27458	ARUNODAYA SECONDARY SCHOOL	GOKARNESHWAR ARUBARI	1	0.5049942283930561
27232	चापावोट मा.वि. नाङलेभारे	27214	EVER GREEN ENGLISG SECONDARY SCHOOL	SAKHU	17	8.433799263790009
27028	सिद्धार्थ बनस्थली साइन्स क्याम्पस, बालाजु	27134	PRIME INTERNATIONAL SECONDARY SCHOOL	NAYABAZAR	68	0.6803819387861793
27008	सहयोगी मा.वि., गोकर्ण	27335	AKASHDEEP ENGLISH SECONDARY SCHOOL	JORPATI	100	1.9338282007048577
27008	सहयोगी मा.वि., गोकर्ण	27366	VENUS PUBLIC SCHOOL	JORPATI	29	1.4052668649643378
27258	महाँकाल जनजागृत मा.वि. गोल्फूटार, महाँकाल	27307	GRAMSHIKSHA MANDIR SECONDARY SCHOOL	KAPAN	41	1.6481228258840548
27472	खगेन्द्र नवजीवन विशेष शिक्षा मा.वि., नारायणटार, काठमाडौं	27205	CHAMUNDA SECONDARY SCHOOL	JORPATI	18	0.23898081068507243
27115	नवोदित विद्याकुञ्ज मा.वि., म्हैपी	27433	MAHASHREE SECONDARY SCHOOL	SAMAKHUSHI	53	0.5600643149193947
27115	नवोदित विद्याकुञ्ज मा.वि., म्हैपी	27086	MANMOHAN MEMORIAL COLLEGE	SORAKHUTTA	100	0.8381706948951745
27115	नवोदित विद्याकुञ्ज मा.वि., म्हैपी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	66	0.689897433304402
27124	क्यान्भास मा.वि., वसुन्धरा	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	100	0.18594407345355535
27124	क्यान्भास मा.वि., वसुन्धरा	27106	REHDON SECONDARY SCHOOL	SAMAKHUSHI	100	0.280237226468807
27124	क्यान्भास मा.वि., वसुन्धरा	27115	NABODIT BIDHYAKUNJA SECONDARY SCHOOL	MAHAIPI SORAKHUTTA	100	0.3480703072133459
27124	क्यान्भास मा.वि., वसुन्धरा	27018	WHITE FIELD SECONDARY SCHOOL	KHUSIBU	25	1.700076916761994
27256	सौर्य इन्टरनेशनल मा.वि. गैह्रीगाउँ	27063	HIMALAYA WHITE HOUSE INTERNATIONAL SECONDARY SCHOOL	TINKUNA	40	0.7402519658470044
27496	प्यारामाउन्ट एकेडेमी, टोखा	27207	HERALD SECONDARY SCHOOL	BASUNDHARA	17	1.1219044126280586
27507	आनन्द भैरव मा वि, मुलपानी, काठमाडौं	27283	TEJ BINAYAK SECONDARY SCHOOL	GOTHATAR	44	1.3978979303263201
27112	त्रिज्योति मा.वि., कपन	27065	ARUNIMA SECONDARY SCHOOL	BOUDDHA	9	1.9410019016809463
27083	कोलम्वस मा.वि., शंखमूलमार्ग, नयाँवानेश्वर	27063	HIMALAYA WHITE HOUSE INTERNATIONAL SECONDARY SCHOOL	TINKUNA	100	1.697629079087188
27083	कोलम्वस मा.वि., शंखमूलमार्ग, नयाँवानेश्वर	27349	COSMIC INTERNATIONAL ACADEMY	KOTESHWOR	25	1.9464792468967111
27283	तेज विनायक मा.वि, गोठाटार	27335	AKASHDEEP ENGLISH SECONDARY SCHOOL	JORPATI	98	1.0928555587798856
27309	नागार्जुन भ्याली मा.वि,नागर्जुन मार्ग, काठमाडौं	27165	RAINBOW INTERNATIONAL BOARDING SCHOOL	DALLU CHAUNI	12	1.4699336337876436
27031	नेपाल राष्ट्रिय मा.वि., मनमैजु	27260	SWATI SADAN SECONDARY SCHOOL	MACHAPOKHARI	84	0.7463298982583668
27031	नेपाल राष्ट्रिय मा.वि., मनमैजु	27106	REHDON SECONDARY SCHOOL	SAMAKHUSHI	56	1.8060912596896008
27031	नेपाल राष्ट्रिय मा.वि., मनमैजु	27115	NABODIT BIDHYAKUNJA SECONDARY SCHOOL	MAHAIPI SORAKHUTTA	154	2.0199236588443448
27031	नेपाल राष्ट्रिय मा.वि., मनमैजु	27164	SHIVAPURI SECONDARY SCHOOL	MAHARJGUNJ	135	2.6485528512825844
27443	नेपाल आदर्श मा.वि, गणबहाल, काठमाडौं	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	29	0.617285892128664
27066	सीताराम मा.वि., रामकोट	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	68	2.524186605743086
27440	मिनिल्याण्ड स्कुल चलखु, टेकु,	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	4	0.49697405724280064
27230	गान्धी आदर्श मा.वि. मनहराग्राम	27183	KAUSTUIV ACADEMY SECONDARY SCHOOL	PEPSICOLA	100	1.3890166905798675
27230	गान्धी आदर्श मा.वि. मनहराग्राम	27412	ABHISHEK GYAN MANDIR SECONDARY SCHOOL	SINAMANGAL	12	1.7843721763033689
27230	गान्धी आदर्श मा.वि. मनहराग्राम	27391	EKTA JEMS ENGLISH ACADEMY	JORPATI	271	2.2718736412565823
27413	शिक्षान्तर मा.वि., सिनामंगल	27183	KAUSTUIV ACADEMY SECONDARY SCHOOL	PEPSICOLA	74	1.1309930199261045
27163	मनकामना मा.वि.,जोरपाटी	27335	AKASHDEEP ENGLISH SECONDARY SCHOOL	JORPATI	123	0.14086954976780006
27163	मनकामना मा.वि.,जोरपाटी	27366	VENUS PUBLIC SCHOOL	JORPATI	82	1.1768008179201053
27163	मनकामना मा.वि.,जोरपाटी	27458	ARUNODAYA SECONDARY SCHOOL	GOKARNESHWAR ARUBARI	38	1.572760448934563
27163	मनकामना मा.वि.,जोरपाटी	27205	CHAMUNDA SECONDARY SCHOOL	JORPATI	200	0.7216736498290766
27163	मनकामना मा.वि.,जोरपाटी	27462	SARBANAM SIKSHALAYA	GOKARNESHWAR JORPATI	17	1.8075558152347162
27513	हाम्रो सनसाइन मा.वि, महाँकाल	27321	WITS ACADEMY	BHUWALDANDA	12	0.8540924691971302
27317	नेपाल एपीएफ स्कुल, कीर्तिपुर	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	79	1.9614668671933648
27490	नेपाल पुलिस स्कुल, सामाखुशी, काठमाडौं	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	24	0.980474530555099
27455	श्री बेलमोन्ट इन्टरनेशनल मा.वि. सामाखुसी	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	58	0.75907433239501
27157	आदर्श इ. आइडियल मा.वि., चावहिल	27344	JOSEPH ENGLISH SCHOOL	BOUDHA MAHANKAL	1	0.40255784160163555
27223	इटर्नल लाइट अमरदिप) पब्लिक हाई स्कूल,	27243	SHANTI BIDHYAGRIHA SECONDARY SCHOOL	LAINCHAUR	1	0.7261470566092209
27362	कुलेश्वर आवाश मा.वि कुलेश्वर	27340	JANAPRABHAT SECONDARY SCHOOL	KALIMATI	73	0.873568867614086
27349	कस्मिक ईन्टरनेश्नल एकेडेमी	27063	HIMALAYA WHITE HOUSE INTERNATIONAL SECONDARY SCHOOL	TINKUNA	68	1.0348228190122093
27349	कस्मिक ईन्टरनेश्नल एकेडेमी	27179	KOTESHWOR MULTIPLE CAMPUS	JADIBUTI	100	0.9365762172784168
27349	कस्मिक ईन्टरनेश्नल एकेडेमी	27118	TRITON INTERNATIONAL SECONDARY SCHOOL	SUBDHANAGAR TINKUNE	12	0.8655231643217409
27349	कस्मिक ईन्टरनेश्नल एकेडेमी	27263	COLLEGE OF NATIONAL ACADEMIC SQUARE	KOTESHWOR	7	0.48934903294305543
27159	विजय स्मारक मा.वि., डिल्लीवजार	27039	KANYA MANDIR SECONDARY SCHOOL	NAKHYA	100	1.861634745401768
27159	विजय स्मारक मा.वि., डिल्लीवजार	27136	EVEREST CAMPUS	THAPATHALI	7	1.6628128851681907
27194	न्यू अरुणोदय ईं मा.वि. डल्लु	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	7	0.2662928978470691
27046	काठमाडौं भ्याली कलेज, ताहचल, छाउनी	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	45	0.1624279613828169
27129	जितपुर मा.वि., जितपुर	27186	KALIDEVI SECONDARY SCHOOL	KAVRESTHALI	19	3.7148107910461494
27240	शारदा मा.वि. तिलगंगा	27065	ARUNIMA SECONDARY SCHOOL	BOUDDHA	35	1.9499018968620272
27453	श्री न्यू भिजन एकेडेमी फुलवारी , कोटेश्वर	27349	COSMIC INTERNATIONAL ACADEMY	KOTESHWOR	23	0.18000309508645973
27093	सरस्वती आवासिय मा.वि., क्षेत्रपाटी	27341	JUDDHODAYA SECONDARY SCHOOL	CHETRAPATI	12	0.21939073202005804
27182	सान्त्वना मेमोरियल एकेडेमी मा.वि., शान्तिनगर	27349	COSMIC INTERNATIONAL ACADEMY	KOTESHWOR	32	1.2401990063365167
27182	सान्त्वना मेमोरियल एकेडेमी मा.वि., शान्तिनगर	27127	CAPITAL SECONDARY SCHOOL	KOTESHWOR	37	1.3868615140922254
27041	आदर्श मा.वि., भद्रवास	27344	JOSEPH ENGLISH SCHOOL	BOUDHA MAHANKAL	17	6.0697815400359
27041	आदर्श मा.वि., भद्रवास	27200	JANAKALYAN SECONDARY SCHOOL	BOUDHA	50	6.105350202234454
27208	मनासलु पब्लिक मा.वि., नयाँवजार	27075	SIGMA SECONDARY SCHOOL	SORAKHUTTA	59	0.2718274262923411
27415	पिस पोइन्ट वोंस्कुल मध्यवानेश्वर	27029	GOLDENGATE INTERNATIONAL SECONDARY SCHOOL	BATTISPUTALI	14	0.8784114184017864
27203	टौदह राष्ट्रिय मा.वि. टौदह	27058	EVEREST MA VI	SOLTEEMOD	39	5.683021005394114
27499	बाल विकास मा वि, नागार्जुन, रानीवन, काठमाडौं	27251	KAMANA INTERNATIONAL SECONDARY SCHOOL	DHUNGADHARA	28	1.989819484499115
27347	आगमन एकेडेमी, वालाजु	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	1	1.7585184383266637
27488	ञिङ्मा पल्युल उर्गेन दोर्जे क्षोलिङ माध्यमिक विद्यालय, दक्षिणकाली, काठमाडौं	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	15	5.488644432362669
27293	जनविकास मा.वि	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	33	1.0361701352559392
27276	सृजना आर्ट मा.वि, लाजिम्पाट	27243	SHANTI BIDHYAGRIHA SECONDARY SCHOOL	LAINCHAUR	71	0.7574022939525936
27329	रिभेरा इन्टरनेशलन एकेडेमी, मैजुवहाल, चावहिल	27065	ARUNIMA SECONDARY SCHOOL	BOUDDHA	63	0.5506304501710511
27056	एनसीसीएस मा.वि., पकनाजोल	27039	KANYA MANDIR SECONDARY SCHOOL	NAKHYA	115	0.521972665941707
27056	एनसीसीएस मा.वि., पकनाजोल	27341	JUDDHODAYA SECONDARY SCHOOL	CHETRAPATI	124	0.27227345970414035
27056	एनसीसीएस मा.वि., पकनाजोल	27075	SIGMA SECONDARY SCHOOL	SORAKHUTTA	132	0.41633522491302416
27056	एनसीसीएस मा.वि., पकनाजोल	27028	SIDDHARTHA BANASTHALI SCIENCE CAMPUS	BANASTHALI	122	1.5884494999123158
27437	वाल विकास मा वि, कागेश्वरी मनोहरा	27041	ADARSHA SECONDARY SCHOOL	BHADRABAS	19	1.9279018594466062
27225	ग्रीनबीच एकेडेमी पेप्सीकोला	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	64	1.0054729812391476
27024	युनिभर्सल मा.वि., मैतिदेवी	27029	GOLDENGATE INTERNATIONAL SECONDARY SCHOOL	BATTISPUTALI	67	0.7921591399813067
27068	नवज्योति इङलिस मा.वि., कोटेश्वर	27127	CAPITAL SECONDARY SCHOOL	KOTESHWOR	67	1.058318246632321
27204	लुम्बिनी एकेडेमी मा.वि. चुच्चेपाटी	27435	PROGRESSIVE ENGLISH SECONDARY SCHOOL	MAHAKAL	100	0.5211589962987265
27204	लुम्बिनी एकेडेमी मा.वि. चुच्चेपाटी	27236	BROOKLIN ACADEMY SECONDARY SCHOOL	SUKEDHARA	100	0.7747288129875651
27204	लुम्बिनी एकेडेमी मा.वि. चुच्चेपाटी	27090	NEW MILINIUM ACADEMY	SUKEDHARA	100	1.0984376496987585
27204	लुम्बिनी एकेडेमी मा.वि. चुच्चेपाटी	27299	THE INSIGHT VISION SECONDARY SCHOOL	DHUMBARAHI	24	0.9576537611104536
27242	मानसिंह धर्म मा.वि. मनमैजु,	27207	HERALD SECONDARY SCHOOL	BASUNDHARA	100	1.7605946676087247
27242	मानसिंह धर्म मा.वि. मनमैजु,	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	10	2.2965981065830006
27200	जनकल्याण मा.वि, बौद्ध,	27478	MANASALU WORLD SECONDARY SCHOOL	CHUCHIPATI CHABAHIL	176	1.1108457422534117
27200	जनकल्याण मा.वि, बौद्ध,	27247	MAHENDRA BOUDHA SECONDARY SCHOOL	CHABAHIL	109	0.6237624083689083
27200	जनकल्याण मा.वि, बौद्ध,	27435	PROGRESSIVE ENGLISH SECONDARY SCHOOL	MAHAKAL	191	0.5606587268694356
27173	स्वेत सदन ई.वो. मा.वि., गोगंवु	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	33	1.2157335802007718
27226	बृजवाटर इन्टरनेशनल कलेज, सिनामंगल, काठमाडौं	27029	GOLDENGATE INTERNATIONAL SECONDARY SCHOOL	BATTISPUTALI	54	1.4264759968191238
27226	बृजवाटर इन्टरनेशनल कलेज, सिनामंगल, काठमाडौं	27183	KAUSTUIV ACADEMY SECONDARY SCHOOL	PEPSICOLA	19	1.0785146808259871
27226	बृजवाटर इन्टरनेशनल कलेज, सिनामंगल, काठमाडौं	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	79	1.7366599296090868
27196	हिमालय इन्टरनेशनल मोडेल मा.वि. नारायणटार	27267	EASTPOLE SECONDARY SCHOOL	JORPATI	1	0.5207456227385177
27395	इलेन मेमोरियल, नागार्जुन, सितापाइला	27251	KAMANA INTERNATIONAL SECONDARY SCHOOL	DHUNGADHARA	22	1.7553069061817248
27183	कौस्तुभ एकेडेमी मा.वि.पेप्सीकोला, काठमाडौं	27179	KOTESHWOR MULTIPLE CAMPUS	JADIBUTI	74	1.4812810366928983
27281	नागार्जुन ठूला गाउँ मा.वि,जितपुरफेदी,ठूलागाँउ	27186	KALIDEVI SECONDARY SCHOOL	KAVRESTHALI	12	4.718046798721739
27241	टंगाल मा.वि, भीमभवन, टंगाल	27291	SAIPAL ACADEMY SECONDARY SCHOOL	SUKEDHARA	100	1.0734054782213602
27241	टंगाल मा.वि, भीमभवन, टंगाल	27038	BHANUBHAKTA MEMORIAL SECONDARY SCHOOL	PANIPOKHARI	13	1.3601141814160156
27264	केन्द्रीय बहिरा मा.वि., नक्साल	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	41	1.6990827440358098
27058	एभरेष्ट मा.वि., सोल्टीमोड	27340	JANAPRABHAT SECONDARY SCHOOL	KALIMATI	31	0.43983765323546165
27058	एभरेष्ट मा.वि., सोल्टीमोड	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	100	1.181987149922318
27058	एभरेष्ट मा.वि., सोल्टीमोड	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	100	0.8014172605200224
27058	एभरेष्ट मा.वि., सोल्टीमोड	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	100	1.070884717273889
27058	एभरेष्ट मा.वि., सोल्टीमोड	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	26	1.3648631353957872
27065	अरुणिमा मा.वि., बौद्ध	27435	PROGRESSIVE ENGLISH SECONDARY SCHOOL	MAHAKAL	74	0.726325312283823
27065	अरुणिमा मा.वि., बौद्ध	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	67	1.2999248762363658
27462	सर्वनाम शिक्षालय, गोकर्णेश्वर, काठमाडौं	27205	CHAMUNDA SECONDARY SCHOOL	JORPATI	46	1.1191088218939358
27462	सर्वनाम शिक्षालय, गोकर्णेश्वर, काठमाडौं	27391	EKTA JEMS ENGLISH ACADEMY	JORPATI	5	0.3453907757675706
27079	आशीर्वाद मा.वि., सामाखुसी	27248	HIMALAYA ACADEMY SECONDARY SCHOOL	KAPURDHARA	30	0.18074079790445222
27079	आशीर्वाद मा.वि., सामाखुसी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	94	0.7459084235706107
27401	नेशनल आइडियल बो. स्कुल, बुढानीलकण्ठ	27299	THE INSIGHT VISION SECONDARY SCHOOL	DHUMBARAHI	18	1.303922225248562
27505	शान्ति शिक्षा मन्दिर माध्यमिक विद्यालय, थहिटी, काठमाडौं	27243	SHANTI BIDHYAGRIHA SECONDARY SCHOOL	LAINCHAUR	31	0.8335995506190987
27379	होली एञ्जल्स पब्लिक स्कुल गोकर्णेश्वर	27321	WITS ACADEMY	BHUWALDANDA	32	0.26249661194040214
27339	पशुपति मित्र मा.वि ,चावहिल	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	100	0.35340606073106795
27339	पशुपति मित्र मा.वि ,चावहिल	27050	XAVIER INTERNATIONAL SECONDARY SCHOOL	KALOPUL	13	0.38673692033420853
27206	स्कलर्स होम एकेडेमी मा.वि., सामाखुशी	27134	PRIME INTERNATIONAL SECONDARY SCHOOL	NAYABAZAR	1	1.7350136705767332
27442	न्यूटन चिल्ड्रेन एकेडेमी, बालुवाटार, काठमाडौं	27090	NEW MILINIUM ACADEMY	SUKEDHARA	24	0.9685808192633679
27085	एभरेष्ट सेकेण्डरी बोर्डिङ्ग विद्यालय, गल्कोपाखा, ठमेल	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	83	0.15227428443657626
27512	महालक्ष्मी इ.मा.वि., फुटुङ	27146	SARASWATI SECONDARY SCHOOL	TOKHA	4	1.7129984574538735
27473	सामाखुसी इङ्लिस बोर्डिङ स्कुल, सामाखुसी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	1	1.0700073894850524
27521	टेरेशा एकेडेमी मा.वि., गौशाला	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	8	0.9158911137601726
27098	जिलेट आ.मा.वि., कालिमाटी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	1	0.8556494912032456
27061	कान्जिरोवा मा.वि.,कोटेश्वर,काठमाडौं	27127	CAPITAL SECONDARY SCHOOL	KOTESHWOR	117	0.14948434957571635
27061	कान्जिरोवा मा.वि.,कोटेश्वर,काठमाडौं	27179	KOTESHWOR MULTIPLE CAMPUS	JADIBUTI	76	1.149102771762765
27165	रेन्वो इन्टरनेशनल वोडिङ्ग मा.वि., डल्लु, छाउनी	27028	SIDDHARTHA BANASTHALI SCIENCE CAMPUS	BANASTHALI	24	1.3321019055405618
27165	रेन्वो इन्टरनेशनल वोडिङ्ग मा.वि., डल्लु, छाउनी	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	34	1.2431026270425596
27108	सान इन्टरनेशनल मा.वि., गैरीधारा	27279	MAHENDRA RASTRIYA SECONDARY SCHOOL	BALUWATAR	100	0.5953483957841705
27108	सान इन्टरनेशनल मा.वि., गैरीधारा	27038	BHANUBHAKTA MEMORIAL SECONDARY SCHOOL	PANIPOKHARI	32	0.7576743146648959
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27188	RATNA RAJYA SECONDARY SCHOOL	BANESHWAR	10	0.13228380105652882
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27172	LIVERPOOL SECONDARY SCHOOL	BANESHWAR	15	1.318181001200214
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27057	NOBEL ACADEMY SECONDARY SCHOOL	NAYA BANESHWAR	11	0.6106775281509564
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27117	NEPAL MEGHA COLLEGE	BABARMAHAL	10	0.9099648563926162
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27187	GRAMMER PUBLIC SECONDARY SCHOOL	KOTESHWOR	14	1.8850636345598257
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27029	GOLDENGATE INTERNATIONAL SECONDARY SCHOOL	BATTISPUTALI	10	1.0472183678724174
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27017	BINAYAK SUDHA NIKETAN SECONDARY SCHOOL	BANESHWAR	10	1.2173223670069242
27049	एम्बिसन एकेडेमी मा.वि., नयाँ बानेश्वर	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	182	2.2202141214824214
27371	टाइमलाइन स्कुल गोकर्णेश्वर	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	26	0.11021433713644875
27180	आदिम मा. वि., चावाहिल	27050	XAVIER INTERNATIONAL SECONDARY SCHOOL	KALOPUL	42	0.2822946540550428
27180	आदिम मा. वि., चावाहिल	27025	BAGMATI BOARDING SECONDARY SCHOOL	SUKEDHARA	71	1.169810993998636
27474	चिल्ड्रेन हेराल्ड एकेडेमी, त मनमैजु	27074	PASANGLAMHU SHERPA SECONDARY SCHOOL	GONGABU	10	2.0178345332735823
27474	चिल्ड्रेन हेराल्ड एकेडेमी, त मनमैजु	27265	MORGAN INTERNATIONAL SCHOOL	BASUNDHARA	42	3.352239942495288
27465	लाइसियम प्याराडाइज एकेडेमी, टाउनप्लानिङ, पेप्सीकोला, काठमाडौं	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	1	0.7500417469817172
27320	दीक्षान्त एकेडेमी, सुकेधारा	27236	BROOKLIN ACADEMY SECONDARY SCHOOL	SUKEDHARA	1	0.02544933027500746
27086	मनमोहन मेमोरियल मा.वि., नयाँवजार	27134	PRIME INTERNATIONAL SECONDARY SCHOOL	NAYABAZAR	27	0.6542020068581731
27086	मनमोहन मेमोरियल मा.वि., नयाँवजार	27018	WHITE FIELD SECONDARY SCHOOL	KHUSIBU	100	0.6402175837459564
27086	मनमोहन मेमोरियल मा.वि., नयाँवजार	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	100	1.527685021267496
27086	मनमोहन मेमोरियल मा.वि., नयाँवजार	27038	BHANUBHAKTA MEMORIAL SECONDARY SCHOOL	PANIPOKHARI	100	1.7916772853948684
27086	मनमोहन मेमोरियल मा.वि., नयाँवजार	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	1	1.9528432206651671
27211	वौडेश्वर मा.वि. झोर महाँकाल	27186	KALIDEVI SECONDARY SCHOOL	KAVRESTHALI	29	1.8536778983533373
27411	देश तिलक मा.वि., सिनामंगल	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	1	1.1405099653060766
27338	मंगलोदय मा.वि , थानकोट	27432	PRABHAT SECONDARY SCHOOL	THANKOT	65	0.6898896975157554
27365	लिवर्टी एकेडेमी गोकर्णेश्वर	27321	WITS ACADEMY	BHUWALDANDA	36	1.2874645768612487
27377	अमर इङ्गलिस सेकेण्डरी स्कुल टोखा	27146	SARASWATI SECONDARY SCHOOL	TOKHA	1	0.4768364427302854
27284	फुटुङ्ग मा.वि,जयन्तीपुर	27146	SARASWATI SECONDARY SCHOOL	TOKHA	100	1.9226440097520798
27433	महर्षी मा.वि, सामाखुसी	27279	MAHENDRA RASTRIYA SECONDARY SCHOOL	BALUWATAR	100	1.9447279037566538
27433	महर्षी मा.वि, सामाखुसी	27018	WHITE FIELD SECONDARY SCHOOL	KHUSIBU	18	1.7778825416815636
27433	महर्षी मा.वि, सामाखुसी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	52	1.246706189545106
27301	अमर ज्योति मा.वि ,स्युचाटार, रोका	27058	EVEREST MA VI	SOLTEEMOD	25	1.855248131738843
27107	गीतामाता मा.वि., विजेश्वरी	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	100	1.5952681412316005
27107	गीतामाता मा.वि., विजेश्वरी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	100	1.9930484837214741
