scode	school	cscode	center	center_address	allocation	distance_km
27107	गीतामाता मा.वि., विजेश्वरी	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	100	1.1711929542496065
27107	गीतामाता मा.वि., विजेश्वरी	27305	GREENFIELD NATIONAL SECONDARY SCHOOL	SITAPAILA	82	1.42475232726395
27150	लोयला मा.वि., पुरानोवानेश्वर	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	100	1.9545473240515372
27150	लोयला मा.वि., पुरानोवानेश्वर	27072	BANESHWAR CAMPUS	SHANTINAGAR	11	0.40824971386393727
27150	लोयला मा.वि., पुरानोवानेश्वर	27063	HIMALAYA WHITE HOUSE INTERNATIONAL SECONDARY SCHOOL	TINKUNA	11	0.8584787021644791
27150	लोयला मा.वि., पुरानोवानेश्वर	27412	ABHISHEK GYAN MANDIR SECONDARY SCHOOL	SINAMANGAL	6	1.4236042896568744
27434	कस्मोपोलिटन इङ्गलिस बोर्डिङ मा वि, वालुवाटार	27236	BROOKLIN ACADEMY SECONDARY SCHOOL	SUKEDHARA	14	1.0627657675300104
27495	सेन्ट जोसेफ बोर्डिङ स्कुल, तारकेश्वर, गोलढुङ्गा,	27010	CHIRAN MILAN BISHWASHANTI CAMPUS	BASBARI	12	1.0134362997842512
27412	अभिषेक ज्ञान मन्दिर, सिनामंगल	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	12	1.9824664190799182
27412	अभिषेक ज्ञान मन्दिर, सिनामंगल	27435	PROGRESSIVE ENGLISH SECONDARY SCHOOL	MAHAKAL	11	2.7506174149592812
27412	अभिषेक ज्ञान मन्दिर, सिनामंगल	27179	KOTESHWOR MULTIPLE CAMPUS	JADIBUTI	10	2.4175893977497096
27412	अभिषेक ज्ञान मन्दिर, सिनामंगल	27299	THE INSIGHT VISION SECONDARY SCHOOL	DHUMBARAHI	189	3.3286371386240585
27080	क्यापिटल हिल एकेडेमी मा.वि., टेकु	27092	PAROPAKAR ADARSHA SECONDARY SCHOOL	BHIMSENSTHAN	30	0.5868508032091929
27080	क्यापिटल हिल एकेडेमी मा.वि., टेकु	27058	EVEREST MA VI	SOLTEEMOD	100	1.3011391461387865
27080	क्यापिटल हिल एकेडेमी मा.वि., टेकु	27011	VISHWO NIKETAN SECONDARY SCHOOL	TRIPURESHWAR	36	0.979344707762607
27272	राइजिङ्ग स्टार मा.वि, वाफल	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	83	0.3973994904216334
27448	नव आदर्श मा.वि. गंगापथ बसन्तपुर	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	26	1.2393394420361907
27451	वेष्ट प्वाइन्ट मा.वि., थानकोट	27432	PRABHAT SECONDARY SCHOOL	THANKOT	1	0.36365498715438344
27479	लिम्पिया नेशनल स्कुल, गोकर्णेश्वर, काठमाडौं	27391	EKTA JEMS ENGLISH ACADEMY	JORPATI	33	0.14007110358062713
27479	लिम्पिया नेशनल स्कुल, गोकर्णेश्वर, काठमाडौं	27267	EASTPOLE SECONDARY SCHOOL	JORPATI	100	0.9140934064394753
27479	लिम्पिया नेशनल स्कुल, गोकर्णेश्वर, काठमाडौं	27462	SARBANAM SIKSHALAYA	GOKARNESHWAR JORPATI	100	0.45524838312220295
27479	लिम्पिया नेशनल स्कुल, गोकर्णेश्वर, काठमाडौं	27283	TEJ BINAYAK SECONDARY SCHOOL	GOTHATAR	1	0.8525410895261908
27444	त्यौड मा.वि. , त्यौड तँलाछी	27011	VISHWO NIKETAN SECONDARY SCHOOL	TRIPURESHWAR	24	1.8272709127756774
27444	त्यौड मा.वि. , त्यौड तँलाछी	27243	SHANTI BIDHYAGRIHA SECONDARY SCHOOL	LAINCHAUR	9	0.9857042746490806
27105	फ्लोरोसेन्ट मा.वि., गोंगवु	27207	HERALD SECONDARY SCHOOL	BASUNDHARA	77	1.1230014133598298
27151	विष्णुमती आ.मा.वि., गोङ्गवु	27038	BHANUBHAKTA MEMORIAL SECONDARY SCHOOL	PANIPOKHARI	100	1.9310103293315004
27151	विष्णुमती आ.मा.वि., गोङ्गवु	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	63	1.9956012304542365
27151	विष्णुमती आ.मा.वि., गोङ्गवु	27341	JUDDHODAYA SECONDARY SCHOOL	CHETRAPATI	11	2.657501612137494
27151	विष्णुमती आ.मा.वि., गोङ्गवु	27251	KAMANA INTERNATIONAL SECONDARY SCHOOL	DHUNGADHARA	68	2.5136190657660396
27344	जोसेफ इङ्गलिस स्कुल	27065	ARUNIMA SECONDARY SCHOOL	BOUDDHA	100	1.0682292916443061
27344	जोसेफ इङ्गलिस स्कुल	27462	SARBANAM SIKSHALAYA	GOKARNESHWAR JORPATI	34	1.3324281168015
27391	एकता जेम्स इ. एकेडेमी	27283	TEJ BINAYAK SECONDARY SCHOOL	GOTHATAR	73	0.9890727067279317
27391	एकता जेम्स इ. एकेडेमी	27267	EASTPOLE SECONDARY SCHOOL	JORPATI	74	0.9823502106396523
27247	महेन्द्र बौद्ध मा.वि., बौद्ध फुलवारी	27462	SARBANAM SIKSHALAYA	GOKARNESHWAR JORPATI	100	0.6654738806876342
27247	महेन्द्र बौद्ध मा.वि., बौद्ध फुलवारी	27321	WITS ACADEMY	BHUWALDANDA	7	0.9046077867975414
27520	दक्षता इ.मा.वि., कालीमाटी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	15	1.0696093621936718
27209	अक्सफोर्ड वोर्डिङ्ग मा.वि. नयाँवजार	27251	KAMANA INTERNATIONAL SECONDARY SCHOOL	DHUNGADHARA	46	1.3421566124970983
27209	अक्सफोर्ड वोर्डिङ्ग मा.वि. नयाँवजार	27243	SHANTI BIDHYAGRIHA SECONDARY SCHOOL	LAINCHAUR	31	1.2256827674198383
27209	अक्सफोर्ड वोर्डिङ्ग मा.वि. नयाँवजार	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	32	1.203733614160701
27084	सिद्धार्थ एकाडेमी मा.वि., वाफल	27051	UNIGLOBE MA VI	KAMALADI	10	0.4311511792914432
27084	सिद्धार्थ एकाडेमी मा.वि., वाफल	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	127	2.192078074446234
27095	एडमार्क एकाडेमी मा.वि., कलंकी	27058	EVEREST MA VI	SOLTEEMOD	100	1.1895439538191652
27095	एडमार्क एकाडेमी मा.वि., कलंकी	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	100	0.8230712330226839
27095	एडमार्क एकाडेमी मा.वि., कलंकी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	69	1.1201574629494113
27263	कलेज अफ नेशनल एकेडेमिक स्क्वायर, कोटेश्वर	27136	EVEREST CAMPUS	THAPATHALI	12	3.292918901631249
27263	कलेज अफ नेशनल एकेडेमिक स्क्वायर, कोटेश्वर	27050	XAVIER INTERNATIONAL SECONDARY SCHOOL	KALOPUL	10	4.211623209233262
27263	कलेज अफ नेशनल एकेडेमिक स्क्वायर, कोटेश्वर	27022	PASHUPATI MULTIPLE CAMPUS	SUKEDHARA	11	3.8489253047952947
27263	कलेज अफ नेशनल एकेडेमिक स्क्वायर, कोटेश्वर	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	9	2.953415129900316
27216	शितला मा.वि. बालाजु हाइट	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	68	2.9723004151557313
27148	मङ्गल मा.वि., कीर्तिपुर	27125	LABORATRY SECONDARY SCHOOL	KRITIPUR	100	1.4808077038809688
27148	मङ्गल मा.वि., कीर्तिपुर	27067	LRI SECONDARY SCHOOL	KALANKISTHAN	100	1.7156075059393139
27148	मङ्गल मा.वि., कीर्तिपुर	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	6	1.2025888586840714
27177	काठमाण्डौ क्याम्पस, कालिमाटी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	11	0.8037235597078277
27501	मल्पी सिटी स्कूल, नक्साल, काठमाडौं	27279	MAHENDRA RASTRIYA SECONDARY SCHOOL	BALUWATAR	8	1.380993883636345
27287	लक्ष्मी शिक्षा सदन मा.वि,टेकु भन्सार मार्ग	27058	EVEREST MA VI	SOLTEEMOD	14	1.4171864873494662
27491	सत्य साई शिक्षा सदन,टोखा,	27146	SARASWATI SECONDARY SCHOOL	TOKHA	5	0.6904353798399011
27486	त्रिकोण पब्लिक स्कुल,गोकर्णेश्वर, नारायणटार, काठमाडौं	27267	EASTPOLE SECONDARY SCHOOL	JORPATI	51	0.39767795625881086
27486	त्रिकोण पब्लिक स्कुल,गोकर्णेश्वर, नारायणटार, काठमाडौं	27462	SARBANAM SIKSHALAYA	GOKARNESHWAR JORPATI	62	1.0174583245178623
27486	त्रिकोण पब्लिक स्कुल,गोकर्णेश्वर, नारायणटार, काठमाडौं	27321	WITS ACADEMY	BHUWALDANDA	100	0.9715579667281976
27486	त्रिकोण पब्लिक स्कुल,गोकर्णेश्वर, नारायणटार, काठमाडौं	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	57	0.7921799949014154
27388	लोयल्टी एकेडेमी, बुढानिलकण्ठ	27245	BAL UDDHAR SECONDARY SCHOOL	KAPAN	50	0.7209576185106504
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27038	BHANUBHAKTA MEMORIAL SECONDARY SCHOOL	PANIPOKHARI	47	2.380134269780843
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27133	GLOBAL COLLEGE OF MANAGEMENT	BANESHWAR	11	1.507565052276955
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27086	MANMOHAN MEMORIAL COLLEGE	SORAKHUTTA	10	2.237821120495325
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27049	AMBITION ACADEMY	BANESHWAR	10	1.5236858561597637
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27299	THE INSIGHT VISION SECONDARY SCHOOL	DHUMBARAHI	32	2.8527973893996834
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27305	GREENFIELD NATIONAL SECONDARY SCHOOL	SITAPAILA	64	4.206335805118639
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27505	SHANTI SIKSHYA SECONDARY SCHOOL	THAHITI	10	1.7208492599377667
27192	पदम कन्या विद्याश्रम मा..वि., डिल्लीवजार	27247	MAHENDRA BOUDHA SECONDARY SCHOOL	CHABAHIL	7	4.190640714098976
27357	पुष्पसदन वोर्डिङ स्कुल कीर्तिपुर	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	64	0.7492526441626524
27016	नामग्याल मा.वि., गोकर्ण	27041	ADARSHA SECONDARY SCHOOL	BHADRABAS	35	1.8920173122417812
27304	नेशनल क्रियटिभ कोएजुकेशनल मा.वि, चन्डोल	27090	NEW MILINIUM ACADEMY	SUKEDHARA	7	0.6611519863150985
27130	मंगलोदय बहुमुखी क्याम्पस, थानकोट	27432	PRABHAT SECONDARY SCHOOL	THANKOT	91	0.6998634758101248
27392	रिडर्स इं मोडेल स्कुल गोकर्णेश्वर	27165	RAINBOW INTERNATIONAL BOARDING SCHOOL	DALLU CHAUNI	77	0.32561913163260975
27392	रिडर्स इं मोडेल स्कुल गोकर्णेश्वर	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	27	1.4438558502972196
27185	क्याम्ब्रिज इन्टरनेशनल वोडिङ्ग मा.वि., कलंकी	27067	LRI SECONDARY SCHOOL	KALANKISTHAN	100	0.6244276469096272
27185	क्याम्ब्रिज इन्टरनेशनल वोडिङ्ग मा.वि., कलंकी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	8	1.2662391970430291
27354	कार्डिनल इन्टरनेशनल बो स्कुल फर्पिङ	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	39	5.408453069118433
27161	क्यामेलिया मा.वि., कालिमाटी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	31	0.8469034277294192
27002	ग्यालेक्सी पब्लिक मा.वि., ज्ञानेश्वर	27279	MAHENDRA RASTRIYA SECONDARY SCHOOL	BALUWATAR	42	1.8875136492186158
27345	जुगल इङ्गलिस मेडियम स्कुल कपन	27010	CHIRAN MILAN BISHWASHANTI CAMPUS	BASBARI	39	1.5574925197254994
27445	बौद्ध इन्टरनरेशनल मा.वि. गोकर्णेश्वर	27307	GRAMSHIKSHA MANDIR SECONDARY SCHOOL	KAPAN	100	1.8855138404272287
27445	बौद्ध इन्टरनरेशनल मा.वि. गोकर्णेश्वर	27321	WITS ACADEMY	BHUWALDANDA	39	1.3800402322478165
27508	हाइलि क्रिएटिभ स्कुल, कागेश्वरी मनोहरा, काठमाडौं	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	1	1.3311884773798222
27323	दिब्यज्ञान इङ्लिस बोर्डिङ स्कुल, डल्लु	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	18	0.5437843592078094
27010	चिरन–मिलन विश्वशान्ति क्याम्पस, बासवारी	27045	SOUTH WESTERN ACADEMY SECONDARY SCHOOL	BASUNDHARA	97	1.1955555355364993
27342	मनमैजु मा.वि., मनमैजु	27207	HERALD SECONDARY SCHOOL	BASUNDHARA	62	1.9685407386378786
27463	अक्षरिका स्कुल, कागेश्वरी मनोहरा, काठमाडौं	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	1	1.629271358714
27480	काभ्रेस्थली मा.वि., तारकेश्वर, काभ्रेस्थली	27186	KALIDEVI SECONDARY SCHOOL	KAVRESTHALI	12	2.329814193344442
27450	सूर्योदय आवासिय मा.वि., घट्टेकुलो, डिल्लीबजार	27159	BIJAY SMARAK MA VI	DILLIBAZAR	5	0.374744998442791
27280	निलबाराही मा.वि,काठमाडौं, टंकेश्वर	27058	EVEREST MA VI	SOLTEEMOD	22	1.0372908800241945
27280	निलबाराही मा.वि,काठमाडौं, टंकेश्वर	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	81	1.8363946203041406
27280	निलबाराही मा.वि,काठमाडौं, टंकेश्वर	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	1	1.3956059424725298
27493	त्रिमुर्ति सह शिक्षा मा.वि., बाँसबारी	27010	CHIRAN MILAN BISHWASHANTI CAMPUS	BASBARI	6	0.4038638799375529
27441	ब्राइट फ्युचर सेकेन्डरी स्कूल, नैकाप, काठमाडौं	27067	LRI SECONDARY SCHOOL	KALANKISTHAN	115	0.9814930003731879
27294	ओलिभर पब्लिक मा.वि, महाराजगञ्ज, काठमाडौं	27278	BASBARI SECONDARY SCHOOL	BASBARI	1	0.3446014674197894
27090	न्यू मिलेनियम एकाडेमी मा.वि., सुकेधारा	27025	BAGMATI BOARDING SECONDARY SCHOOL	SUKEDHARA	100	0.12693667136870707
27090	न्यू मिलेनियम एकाडेमी मा.वि., सुकेधारा	27236	BROOKLIN ACADEMY SECONDARY SCHOOL	SUKEDHARA	70	0.32559962809688575
27021	अन्नपूर्ण मा.वि., ज्याठा	27075	SIGMA SECONDARY SCHOOL	SORAKHUTTA	10	1.1235392814546008
27021	अन्नपूर्ण मा.वि., ज्याठा	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	48	3.203237876390865
27060	लिंकन मा.वि., गंगवु	27207	HERALD SECONDARY SCHOOL	BASUNDHARA	111	1.4197732846346462
27060	लिंकन मा.वि., गंगवु	27279	MAHENDRA RASTRIYA SECONDARY SCHOOL	BALUWATAR	89	1.7202982975117085
27060	लिंकन मा.वि., गंगवु	27101	KATHMANDU MODEL SECONDARY SCHOOL	BAGBAZAR	10	3.1531936095718494
27060	लिंकन मा.वि., गंगवु	27278	BASBARI SECONDARY SCHOOL	BASBARI	30	2.759574424475551
27471	वर्ल्ड युथ इन्टरनेशनल स्कुल, गोकर्णेश्वर, काठमाडौं	27458	ARUNODAYA SECONDARY SCHOOL	GOKARNESHWAR ARUBARI	6	1.9905496865852716
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27291	SAIPAL ACADEMY SECONDARY SCHOOL	SUKEDHARA	163	1.8974152980180803
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27192	PADMAKANYA BIDYASHRAM SECONDARY SCHOOL	DILLIBAZAR	11	0.7162065469824104
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27081	SWAPNA BATIKA ACADEMY	BUDDHANAGAR	10	3.1119607304464805
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27003	NATIONAL SCHOOL OF SCIENCES SECONDARY SCHOOL	LAINCHAUR	10	1.3735131743275908
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27200	JANAKALYAN SECONDARY SCHOOL	BOUDHA	11	3.614559208238312
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27245	BAL UDDHAR SECONDARY SCHOOL	KAPAN	49	3.709956789861985
27020	काठमाडौं ईन्ष्टिच्यूट अफ साइन्स एण्ड टेक्नोलोजी मा.वि., कमलपोखरी	27174	PADMODAYA SECONDARY SCHOOL	RAMSHAPATH	2	1.184115752106757
27466	नेपाल विद्यापिठ, वानेश्वर, काठमाडौं	27025	BAGMATI BOARDING SECONDARY SCHOOL	SUKEDHARA	17	3.770901883851467
27466	नेपाल विद्यापिठ, वानेश्वर, काठमाडौं	27156	RELIANCE INTERNATIONAL SCHOOL	KAPAN	1	4.24945976337368
27187	ग्रामर मा.वि., कोटेश्वर	27065	ARUNIMA SECONDARY SCHOOL	BOUDDHA	28	4.63326011238577
27187	ग्रामर मा.वि., कोटेश्वर	27090	NEW MILINIUM ACADEMY	SUKEDHARA	21	5.595186750170961
27187	ग्रामर मा.वि., कोटेश्वर	27278	BASBARI SECONDARY SCHOOL	BASBARI	170	6.957559154871329
27187	ग्रामर मा.वि., कोटेश्वर	27282	KATHMANDU UNIFIED SECONDARY SCHOOL	CHABAHIL	6	5.382132084036937
27302	विजेश्वरी ज्ञानमन्दिर सैनिक महाविद्यालय, विजेश्वरी	27311	SITAPAILA SECONDARY SCHOOL	SITAPAILA	25	1.670735958849849
27302	विजेश्वरी ज्ञानमन्दिर सैनिक महाविद्यालय, विजेश्वरी	27107	GITAMATA SECONDARY SCHOOL	BAJESHWARI	11	0.23971458860856368
27302	विजेश्वरी ज्ञानमन्दिर सैनिक महाविद्यालय, विजेश्वरी	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	70	2.431122269897435
27034	जेभियर्स एकाडेमी मा.वि., लाजिम्पाट	27097	BRILLENT EDUCATION SECONDARY SCHOOL	CHABAHIL	10	2.070961154232518
27034	जेभियर्स एकाडेमी मा.वि., लाजिम्पाट	27321	WITS ACADEMY	BHUWALDANDA	154	4.997065310829117
27006	होली भिजन मा.वि., ताहाचल	27125	LABORATRY SECONDARY SCHOOL	KRITIPUR	70	2.7383393255335915
27467	भिमेश्वर एकेडेमी, कागेश्वरी मनोहरा, काठमाडौं	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	1	0.21421883061845762
27372	सिर्जना ज्ञानसागर स्कुल गोलढुँगा	27242	MAN SINGH DHARMA SECONDARY SCHOOL	MANAMAIJU	8	1.169986693777603
27355	मिनिल्याण्ड इङ्गलिस स्कुल थली	27156	RELIANCE INTERNATIONAL SCHOOL	KAPAN	48	4.786876002141109
27147	तिलिङ्गटार मा.वि, धापासी	27265	MORGAN INTERNATIONAL SCHOOL	BASUNDHARA	120	1.2159054601677224
27147	तिलिङ्गटार मा.वि, धापासी	27010	CHIRAN MILAN BISHWASHANTI CAMPUS	BASBARI	45	1.5524030176040997
27179	कोटेश्वर बहुमुखी क्याम्पस, कोटेश्वर	27345	JUGAL ENGLISH MEDIUM SCHOOL	KAPAN	125	6.3027267678249
27179	कोटेश्वर बहुमुखी क्याम्पस, कोटेश्वर	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	199	4.862511659783065
27138	शहीद स्मारक कलेज, नयाँवजार, कीर्तिपुर	27125	LABORATRY SECONDARY SCHOOL	KRITIPUR	270	1.3200320720424241
27138	शहीद स्मारक कलेज, नयाँवजार, कीर्तिपुर	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	100	1.2569268269520957
27138	शहीद स्मारक कलेज, नयाँवजार, कीर्तिपुर	27067	LRI SECONDARY SCHOOL	KALANKISTHAN	16	1.7843113609222334
27428	नेपाल संगित विद्यालय, पिंगलास्थान	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	19	2.2338159279183416
27092	परोपकार आदर्श मा.वि., भिमसेनस्थान	27113	KATHMANDU BERNHEART SECONDARY SCHOOL	BALKHU	11	1.9832495016689013
27092	परोपकार आदर्श मा.वि., भिमसेनस्थान	27238	PUSPA MEMORIAL CAMPUS	CHABAHIL	10	4.514507684518824
27092	परोपकार आदर्श मा.वि., भिमसेनस्थान	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	90	4.66572360158393
27140	ओरियण्ट स्कूल अफ साइन्स एण्ड मेनेजमेन्ट मा.वि.,नारायणगोपालचोक	27045	SOUTH WESTERN ACADEMY SECONDARY SCHOOL	BASUNDHARA	96	0.36184121279264325
27140	ओरियण्ट स्कूल अफ साइन्स एण्ड मेनेजमेन्ट मा.वि.,नारायणगोपालचोक	27265	MORGAN INTERNATIONAL SCHOOL	BASUNDHARA	49	1.810809923765455
27140	ओरियण्ट स्कूल अफ साइन्स एण्ड मेनेजमेन्ट मा.वि.,नारायणगोपालचोक	27479	LIMPIYA NATIONAL SCHOOL	GOKARNESHWAR	110	4.898363153669976
27140	ओरियण्ट स्कूल अफ साइन्स एण्ड मेनेजमेन्ट मा.वि.,नारायणगोपालचोक	27146	SARASWATI SECONDARY SCHOOL	TOKHA	5	2.8589140584162136
27025	वागमती बोर्डिङ मा.वि., सुकेधारा	27156	RELIANCE INTERNATIONAL SCHOOL	KAPAN	187	0.8181092311297247
27075	सिग्मा मा.वि., सोह्रखुट्टे	27236	BROOKLIN ACADEMY SECONDARY SCHOOL	SUKEDHARA	146	3.9438095515797977
27075	सिग्मा मा.वि., सोह्रखुट्टे	27197	JANA SEWA SECONDARY SCHOOL	KRITIPUR	28	6.4787091295814685
27075	सिग्मा मा.वि., सोह्रखुट्टे	27201	GANESH SECONDARY SCHOOL	CHAPALI	100	6.401524797463795
27337	नेपाल युवक मा.वि , पकनाजोल	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	41	6.3839938871506
27268	समता शि. निकेतन जोरपाटी	27321	WITS ACADEMY	BHUWALDANDA	88	1.3788336732231647
27268	समता शि. निकेतन जोरपाटी	27156	RELIANCE INTERNATIONAL SCHOOL	KAPAN	100	1.3270685957327009
27268	समता शि. निकेतन जोरपाटी	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	53	2.6999700729696645
27111	काठमाण्डौ भ्याली मा.वि., महाराजगञ्ज	27156	RELIANCE INTERNATIONAL SCHOOL	KAPAN	1	1.6022021458984137
27215	पृथ्वी नारायण मा.वि., गोलढुङ्गा	27186	KALIDEVI SECONDARY SCHOOL	KAVRESTHALI	99	3.9572708120926157
27328	न्यू जेनिथ ईङ्गलिस मोडेल मा.वि., भुरुङखेल	27362	KULESHWAR AWSIYA SECONDARY SCHOOL	KULESHWAR	15	2.449865889672436
27328	न्यू जेनिथ ईङ्गलिस मोडेल मा.वि., भुरुङखेल	27067	LRI SECONDARY SCHOOL	KALANKISTHAN	10	3.4475461109640317
27328	न्यू जेनिथ ईङ्गलिस मोडेल मा.वि., भुरुङखेल	27169	GUASHEWARI SECONDARY SCHOOL	SINAMANGAL	8	5.062319872298709
27018	ह्वाइटफिल्ड मा.वि., क्षेत्रपाटी	27125	LABORATRY SECONDARY SCHOOL	KRITIPUR	40	4.365309253171384
27018	ह्वाइटफिल्ड मा.वि., क्षेत्रपाटी	27230	GANDHI ADARSHA SECONDARY SCHOOL	MANOHAR	47	6.9274878235430855
27026	काठमाडौं शिक्षा क्याम्पस, तीनथाना	27432	PRABHAT SECONDARY SCHOOL	THANKOT	101	3.2642408393434716
